[["NAME","S0101_C01_001E","zip code tabulation area"],
["ZCTA5 29208","760","29208"],
["ZCTA5 29225","1308","29225"],
["ZCTA5 29324","336","29324"],
["ZCTA5 29329","247","29329"],
["ZCTA5 29331","194","29331"],
["ZCTA5 29333","581","29333"],
["ZCTA5 29346","293","29346"],
["ZCTA5 29368","96","29368"],
["ZCTA5 29378","175","29378"],
["ZCTA5 29409","2666","29409"],
["ZCTA5 29410","22836","29410"],
["ZCTA5 29424","390","29424"],
["ZCTA5 29588","45385","29588"],
["ZCTA5 29613","1917","29613"],
["ZCTA5 29614","2128","29614"],
["ZCTA5 29634","5129","29634"],
["ZCTA5 29707","28866","29707"],
["ZCTA5 29733","1852","29733"],
["ZCTA5 29899","1120","29899"],
["ZCTA5 29904","712","29904"],
["ZCTA5 29905","3083","29905"],
["ZCTA5 29907","14801","29907"],
["ZCTA5 29909","18829","29909"],
["ZCTA5 29912","0","29912"],
["ZCTA5 29915","445","29915"],
["ZCTA5 29817","4420","29817"],
["ZCTA5 29321","3194","29321"],
["ZCTA5 29014","1763","29014"],
["ZCTA5 29038","2169","29038"],
["ZCTA5 29053","17852","29053"],
["ZCTA5 29055","4037","29055"],
["ZCTA5 29072","60081","29072"],
["ZCTA5 29074","112","29074"],
["ZCTA5 29114","1763","29114"],
["ZCTA5 29123","8525","29123"],
["ZCTA5 29178","3211","29178"],
["ZCTA5 29223","50870","29223"],
["ZCTA5 29306","16085","29306"],
["ZCTA5 29322","8281","29322"],
["ZCTA5 29376","7842","29376"],
["ZCTA5 29403","21888","29403"],
["ZCTA5 29406","33984","29406"],
["ZCTA5 29414","39520","29414"],
["ZCTA5 29471","1455","29471"],
["ZCTA5 29527","25916","29527"],
["ZCTA5 29530","2325","29530"],
["ZCTA5 29850","200","29850"],
["ZCTA5 29856","2688","29856"],
["ZCTA5 29906","25149","29906"],
["ZCTA5 29916","1537","29916"],
["ZCTA5 29928","16366","29928"],
["ZCTA5 29929","1002","29929"],
["ZCTA5 29160","7833","29160"],
["ZCTA5 29070","15914","29070"],
["ZCTA5 29113","1211","29113"],
["ZCTA5 29133","919","29133"],
["ZCTA5 29164","5190","29164"],
["ZCTA5 29205","24756","29205"],
["ZCTA5 29301","35704","29301"],
["ZCTA5 29335","5939","29335"],
["ZCTA5 29360","20651","29360"],
["ZCTA5 29431","6947","29431"],
["ZCTA5 29451","4430","29451"],
["ZCTA5 29493","164","29493"],
["ZCTA5 29505","24850","29505"],
["ZCTA5 29543","582","29543"],
["ZCTA5 29563","2192","29563"],
["ZCTA5 29564","765","29564"],
["ZCTA5 29624","16094","29624"],
["ZCTA5 29627","19301","29627"],
["ZCTA5 29650","34886","29650"],
["ZCTA5 29653","4682","29653"],
["ZCTA5 29655","6915","29655"],
["ZCTA5 29684","3915","29684"],
["ZCTA5 29702","9978","29702"],
["ZCTA5 29590","3288","29590"],
["ZCTA5 29560","13292","29560"],
["ZCTA5 29567","534","29567"],
["ZCTA5 29574","11446","29574"],
["ZCTA5 29582","16548","29582"],
["ZCTA5 29625","28813","29625"],
["ZCTA5 29635","1225","29635"],
["ZCTA5 29683","205","29683"],
["ZCTA5 29686","935","29686"],
["ZCTA5 29697","13430","29697"],
["ZCTA5 29001","2029","29001"],
["ZCTA5 29481","1603","29481"],
["ZCTA5 29512","18182","29512"],
["ZCTA5 29550","31952","29550"],
["ZCTA5 29579","40272","29579"],
["ZCTA5 29584","2365","29584"],
["ZCTA5 29591","5350","29591"],
["ZCTA5 29532","20775","29532"],
["ZCTA5 29540","5383","29540"],
["ZCTA5 29545","1444","29545"],
["ZCTA5 29546","2965","29546"],
["ZCTA5 29554","8582","29554"],
["ZCTA5 29555","5824","29555"],
["ZCTA5 29556","12089","29556"],
["ZCTA5 29566","17603","29566"],
["ZCTA5 29572","9395","29572"],
["ZCTA5 29576","31037","29576"],
["ZCTA5 29583","4985","29583"],
["ZCTA5 29596","2170","29596"],
["ZCTA5 29605","37130","29605"],
["ZCTA5 29609","29191","29609"],
["ZCTA5 29611","30274","29611"],
["ZCTA5 29628","2505","29628"],
["ZCTA5 29645","9643","29645"],
["ZCTA5 29659","89","29659"],
["ZCTA5 29665","140","29665"],
["ZCTA5 29672","12153","29672"],
["ZCTA5 29685","1704","29685"],
["ZCTA5 29691","11113","29691"],
["ZCTA5 29704","3693","29704"],
["ZCTA5 29743","861","29743"],
["ZCTA5 29829","11879","29829"],
["ZCTA5 29847","5506","29847"],
["ZCTA5 29849","518","29849"],
["ZCTA5 29851","7328","29851"],
["ZCTA5 29910","41018","29910"],
["ZCTA5 29923","377","29923"],
["ZCTA5 29941","587","29941"],
["ZCTA5 29935","3928","29935"],
["ZCTA5 29936","13666","29936"],
["ZCTA5 29075","3028","29075"],
["ZCTA5 29081","1317","29081"],
["ZCTA5 29111","1663","29111"],
["ZCTA5 29122","40","29122"],
["ZCTA5 29142","5187","29142"],
["ZCTA5 29152","1827","29152"],
["ZCTA5 29161","11261","29161"],
["ZCTA5 29166","849","29166"],
["ZCTA5 29170","21555","29170"],
["ZCTA5 29206","19182","29206"],
["ZCTA5 29229","50866","29229"],
["ZCTA5 29323","12489","29323"],
["ZCTA5 29330","8987","29330"],
["ZCTA5 29341","20482","29341"],
["ZCTA5 29351","1329","29351"],
["ZCTA5 29355","928","29355"],
["ZCTA5 29356","8459","29356"],
["ZCTA5 29379","17485","29379"],
["ZCTA5 29670","9297","29670"],
["ZCTA5 29680","32031","29680"],
["ZCTA5 29681","57959","29681"],
["ZCTA5 29709","7081","29709"],
["ZCTA5 29724","39","29724"],
["ZCTA5 29730","55937","29730"],
["ZCTA5 29745","30697","29745"],
["ZCTA5 29812","11357","29812"],
["ZCTA5 29831","4332","29831"],
["ZCTA5 29842","7462","29842"],
["ZCTA5 29843","1195","29843"],
["ZCTA5 29212","29586","29212"],
["ZCTA5 29303","25089","29303"],
["ZCTA5 29365","11211","29365"],
["ZCTA5 29388","15721","29388"],
["ZCTA5 29401","9627","29401"],
["ZCTA5 29405","29677","29405"],
["ZCTA5 29412","40275","29412"],
["ZCTA5 29423","1035","29423"],
["ZCTA5 29426","1888","29426"],
["ZCTA5 29003","6510","29003"],
["ZCTA5 29030","1928","29030"],
["ZCTA5 29051","2007","29051"],
["ZCTA5 29054","9260","29054"],
["ZCTA5 29063","39090","29063"],
["ZCTA5 29018","2971","29018"],
["ZCTA5 29033","12541","29033"],
["ZCTA5 29052","2111","29052"],
["ZCTA5 29069","4393","29069"],
["ZCTA5 29079","10","29079"],
["ZCTA5 29108","20890","29108"],
["ZCTA5 29112","3841","29112"],
["ZCTA5 29127","8339","29127"],
["ZCTA5 29130","5755","29130"],
["ZCTA5 29138","11196","29138"],
["ZCTA5 29150","39616","29150"],
["ZCTA5 29204","18709","29204"],
["ZCTA5 29006","10720","29006"],
["ZCTA5 29010","12469","29010"],
["ZCTA5 29031","1136","29031"],
["ZCTA5 29048","4825","29048"],
["ZCTA5 29062","131","29062"],
["ZCTA5 29065","509","29065"],
["ZCTA5 29067","11093","29067"],
["ZCTA5 29073","46555","29073"],
["ZCTA5 29107","2737","29107"],
["ZCTA5 29536","16012","29536"],
["ZCTA5 29544","5301","29544"],
["ZCTA5 29565","7836","29565"],
["ZCTA5 29575","18727","29575"],
["ZCTA5 29585","15022","29585"],
["ZCTA5 29630","14972","29630"],
["ZCTA5 29638","3225","29638"],
["ZCTA5 29646","28182","29646"],
["ZCTA5 29651","47493","29651"],
["ZCTA5 29654","9306","29654"],
["ZCTA5 29662","15696","29662"],
["ZCTA5 29669","12058","29669"],
["ZCTA5 29828","689","29828"],
["ZCTA5 29801","28308","29801"],
["ZCTA5 29816","971","29816"],
["ZCTA5 29826","119","29826"],
["ZCTA5 29469","880","29469"],
["ZCTA5 29479","6758","29479"],
["ZCTA5 29483","81942","29483"],
["ZCTA5 29487","2999","29487"],
["ZCTA5 29506","20823","29506"],
["ZCTA5 29511","4986","29511"],
["ZCTA5 29516","1038","29516"],
["ZCTA5 29519","228","29519"],
["ZCTA5 29526","46369","29526"],
["ZCTA5 30339","23373","30339"],
["ZCTA5 30401","13598","30401"],
["ZCTA5 30452","1372","30452"],
["ZCTA5 30455","465","30455"],
["ZCTA5 30457","5885","30457"],
["ZCTA5 30467","12070","30467"],
["ZCTA5 30504","26966","30504"],
["ZCTA5 30510","9042","30510"],
["ZCTA5 30354","16398","30354"],
["ZCTA5 30421","3322","30421"],
["ZCTA5 30434","5386","30434"],
["ZCTA5 30436","12092","30436"],
["ZCTA5 30441","1701","30441"],
["ZCTA5 30448","76","30448"],
["ZCTA5 30456","1936","30456"],
["ZCTA5 30461","14366","30461"],
["ZCTA5 30471","5085","30471"],
["ZCTA5 30512","21080","30512"],
["ZCTA5 30522","897","30522"],
["ZCTA5 30530","6330","30530"],
["ZCTA5 30535","7431","30535"],
["ZCTA5 30548","18630","30548"],
["ZCTA5 30552","1805","30552"],
["ZCTA5 30017","24416","30017"],
["ZCTA5 30025","9308","30025"],
["ZCTA5 30038","39104","30038"],
["ZCTA5 30052","65959","30052"],
["ZCTA5 30055","3306","30055"],
["ZCTA5 30071","25218","30071"],
["ZCTA5 30019","49262","30019"],
["ZCTA5 30005","40056","30005"],
["ZCTA5 30008","31982","30008"],
["ZCTA5 30022","68807","30022"],
["ZCTA5 30024","77334","30024"],
["ZCTA5 30041","66531","30041"],
["ZCTA5 30066","55548","30066"],
["ZCTA5 30082","29011","30082"],
["ZCTA5 30083","58323","30083"],
["ZCTA5 30094","34928","30094"],
["ZCTA5 30113","6649","30113"],
["ZCTA5 30125","23814","30125"],
["ZCTA5 30145","7142","30145"],
["ZCTA5 30148","861","30148"],
["ZCTA5 30152","43310","30152"],
["ZCTA5 30204","12940","30204"],
["ZCTA5 30215","36441","30215"],
["ZCTA5 30217","9144","30217"],
["ZCTA5 30218","1628","30218"],
["ZCTA5 30223","36986","30223"],
["ZCTA5 30233","23245","30233"],
["ZCTA5 30248","25161","30248"],
["ZCTA5 30253","55176","30253"],
["ZCTA5 30256","2589","30256"],
["ZCTA5 30268","10434","30268"],
["ZCTA5 30273","14663","30273"],
["ZCTA5 30274","35347","30274"],
["ZCTA5 30288","9230","30288"],
["ZCTA5 30296","28671","30296"],
["ZCTA5 30303","6719","30303"],
["ZCTA5 30501","29629","30501"],
["ZCTA5 30513","11753","30513"],
["ZCTA5 30519","46415","30519"],
["ZCTA5 30545","698","30545"],
["ZCTA5 30549","24892","30549"],
["ZCTA5 30571","3545","30571"],
["ZCTA5 30602","2824","30602"],
["ZCTA5 30828","4205","30828"],
["ZCTA5 30016","54242","30016"],
["ZCTA5 30101","58041","30101"],
["ZCTA5 30582","5038","30582"],
["ZCTA5 30665","67","30665"],
["ZCTA5 30734","3779","30734"],
["ZCTA5 30328","37111","30328"],
["ZCTA5 30345","25562","30345"],
["ZCTA5 30411","4766","30411"],
["ZCTA5 30516","2012","30516"],
["ZCTA5 30525","7305","30525"],
["ZCTA5 30541","1580","30541"],
["ZCTA5 30547","3209","30547"],
["ZCTA5 30555","2273","30555"],
["ZCTA5 30746","940","30746"],
["ZCTA5 30683","6601","30683"],
["ZCTA5 30725","4646","30725"],
["ZCTA5 30728","20609","30728"],
["ZCTA5 30747","15438","30747"],
["ZCTA5 30752","8463","30752"],
["ZCTA5 30906","58114","30906"],
["ZCTA5 30002","5920","30002"],
["ZCTA5 30011","15428","30011"],
["ZCTA5 30033","32968","30033"],
["ZCTA5 30040","70510","30040"],
["ZCTA5 30043","90675","30043"],
["ZCTA5 30079","2824","30079"],
["ZCTA5 30104","4960","30104"],
["ZCTA5 30106","21742","30106"],
["ZCTA5 30121","23373","30121"],
["ZCTA5 30122","25786","30122"],
["ZCTA5 30182","2498","30182"],
["ZCTA5 30184","6612","30184"],
["ZCTA5 30187","7918","30187"],
["ZCTA5 30189","38550","30189"],
["ZCTA5 30236","49694","30236"],
["ZCTA5 30252","46286","30252"],
["ZCTA5 30257","4345","30257"],
["ZCTA5 30258","3047","30258"],
["ZCTA5 30285","639","30285"],
["ZCTA5 30312","22275","30312"],
["ZCTA5 30317","13737","30317"],
["ZCTA5 30559","4701","30559"],
["ZCTA5 30568","1645","30568"],
["ZCTA5 30572","796","30572"],
["ZCTA5 30575","1533","30575"],
["ZCTA5 30576","2310","30576"],
["ZCTA5 30577","21204","30577"],
["ZCTA5 30625","2140","30625"],
["ZCTA5 30629","4735","30629"],
["ZCTA5 30646","6506","30646"],
["ZCTA5 30667","954","30667"],
["ZCTA5 30677","18337","30677"],
["ZCTA5 30506","44468","30506"],
["ZCTA5 30507","30076","30507"],
["ZCTA5 30511","4009","30511"],
["ZCTA5 30171","3467","30171"],
["ZCTA5 30607","10748","30607"],
["ZCTA5 30601","23685","30601"],
["ZCTA5 30605","41451","30605"],
["ZCTA5 30631","1647","30631"],
["ZCTA5 30075","53328","30075"],
["ZCTA5 30116","24161","30116"],
["ZCTA5 30413","1805","30413"],
["ZCTA5 30415","6161","30415"],
["ZCTA5 30423","121","30423"],
["ZCTA5 30426","782","30426"],
["ZCTA5 30438","31","30438"],
["ZCTA5 30446","1251","30446"],
["ZCTA5 30470","338","30470"],
["ZCTA5 30473","2445","30473"],
["ZCTA5 30068","32613","30068"],
["ZCTA5 30188","63171","30188"],
["ZCTA5 30295","4352","30295"],
["ZCTA5 30341","32341","30341"],
["ZCTA5 30062","66053","30062"],
["ZCTA5 28338","4663","28338"],
["ZCTA5 28078","60107","28078"],
["ZCTA5 28083","25540","28083"],
["ZCTA5 28088","2746","28088"],
["ZCTA5 28101","826","28101"],
["ZCTA5 28112","26999","28112"],
["ZCTA5 28133","2383","28133"],
["ZCTA5 28147","24878","28147"],
["ZCTA5 28160","3586","28160"],
["ZCTA5 28164","15099","28164"],
["ZCTA5 28617","2323","28617"],
["ZCTA5 28636","5013","28636"],
["ZCTA5 28637","1734","28637"],
["ZCTA5 28651","7419","28651"],
["ZCTA5 28658","27479","28658"],
["ZCTA5 28662","114","28662"],
["ZCTA5 28668","314","28668"],
["ZCTA5 28676","4028","28676"],
["ZCTA5 28705","7139","28705"],
["ZCTA5 28723","11182","28723"],
["ZCTA5 28740","759","28740"],
["ZCTA5 28743","1987","28743"],
["ZCTA5 28749","29","28749"],
["ZCTA5 28757","116","28757"],
["ZCTA5 28761","7671","28761"],
["ZCTA5 28771","8095","28771"],
["ZCTA5 28772","1061","28772"],
["ZCTA5 28773","3056","28773"],
["ZCTA5 28782","6562","28782"],
["ZCTA5 28789","5281","28789"],
["ZCTA5 28790","3308","28790"],
["ZCTA5 28791","14954","28791"],
["ZCTA5 28804","22189","28804"],
["ZCTA5 28006","1076","28006"],
["ZCTA5 28017","721","28017"],
["ZCTA5 28021","13991","28021"],
["ZCTA5 28023","15623","28023"],
["ZCTA5 28036","17824","28036"],
["ZCTA5 28480","2536","28480"],
["ZCTA5 28715","26318","28715"],
["ZCTA5 28716","17807","28716"],
["ZCTA5 28729","3271","28729"],
["ZCTA5 28732","17479","28732"],
["ZCTA5 28733","10","28733"],
["ZCTA5 28001","26601","28001"],
["ZCTA5 28007","714","28007"],
["ZCTA5 28018","4699","28018"],
["ZCTA5 28020","2082","28020"],
["ZCTA5 28025","54829","28025"],
["ZCTA5 28072","1292","28072"],
["ZCTA5 28432","1790","28432"],
["ZCTA5 28394","5303","28394"],
["ZCTA5 28395","2466","28395"],
["ZCTA5 28411","37995","28411"],
["ZCTA5 28436","1975","28436"],
["ZCTA5 28441","3818","28441"],
["ZCTA5 28443","22138","28443"],
["ZCTA5 28452","934","28452"],
["ZCTA5 28458","7024","28458"],
["ZCTA5 28463","9741","28463"],
["ZCTA5 28479","6274","28479"],
["ZCTA5 28510","1503","28510"],
["ZCTA5 28512","3236","28512"],
["ZCTA5 28515","2584","28515"],
["ZCTA5 28421","1585","28421"],
["ZCTA5 28422","8404","28422"],
["ZCTA5 28423","2359","28423"],
["ZCTA5 28430","2205","28430"],
["ZCTA5 28445","7278","28445"],
["ZCTA5 28448","887","28448"],
["ZCTA5 28449","1932","28449"],
["ZCTA5 28468","5093","28468"],
["ZCTA5 28745","461","28745"],
["ZCTA5 28751","3387","28751"],
["ZCTA5 28752","30591","28752"],
["ZCTA5 28768","7388","28768"],
["ZCTA5 28805","19818","28805"],
["ZCTA5 28906","19401","28906"],
["ZCTA5 28390","23790","28390"],
["ZCTA5 28344","4199","28344"],
["ZCTA5 28360","14931","28360"],
["ZCTA5 28391","5984","28391"],
["ZCTA5 28401","24279","28401"],
["ZCTA5 28708","375","28708"],
["ZCTA5 28712","20017","28712"],
["ZCTA5 28717","1640","28717"],
["ZCTA5 28742","2660","28742"],
["ZCTA5 28747","2243","28747"],
["ZCTA5 28009","1221","28009"],
["ZCTA5 28016","13046","28016"],
["ZCTA5 28034","17327","28034"],
["ZCTA5 28037","20110","28037"],
["ZCTA5 28056","34401","28056"],
["ZCTA5 28071","2649","28071"],
["ZCTA5 28075","18621","28075"],
["ZCTA5 28079","36737","28079"],
["ZCTA5 28080","7941","28080"],
["ZCTA5 28089","217","28089"],
["ZCTA5 28115","37023","28115"],
["ZCTA5 28120","21119","28120"],
["ZCTA5 28169","146","28169"],
["ZCTA5 28202","12745","28202"],
["ZCTA5 28206","11919","28206"],
["ZCTA5 28207","9539","28207"],
["ZCTA5 28270","35059","28270"],
["ZCTA5 28301","17600","28301"],
["ZCTA5 28311","35641","28311"],
["ZCTA5 28385","2562","28385"],
["ZCTA5 28323","3899","28323"],
["ZCTA5 28325","444","28325"],
["ZCTA5 28372","14022","28372"],
["ZCTA5 28387","15526","28387"],
["ZCTA5 28399","1990","28399"],
["ZCTA5 28447","1643","28447"],
["ZCTA5 28454","2503","28454"],
["ZCTA5 28455","1914","28455"],
["ZCTA5 28457","10303","28457"],
["ZCTA5 28460","10490","28460"],
["ZCTA5 28465","7252","28465"],
["ZCTA5 28467","10551","28467"],
["ZCTA5 28707","160","28707"],
["ZCTA5 28709","2302","28709"],
["ZCTA5 28519","260","28519"],
["ZCTA5 28527","1016","28527"],
["ZCTA5 28528","590","28528"],
["ZCTA5 28529","1706","28529"],
["ZCTA5 28012","22968","28012"],
["ZCTA5 28027","63423","28027"],
["ZCTA5 28032","3296","28032"],
["ZCTA5 28052","35302","28052"],
["ZCTA5 28076","376","28076"],
["ZCTA5 28081","27557","28081"],
["ZCTA5 28090","8473","28090"],
["ZCTA5 28129","5287","28129"],
["ZCTA5 28146","27496","28146"],
["ZCTA5 28167","2591","28167"],
["ZCTA5 28211","30789","28211"],
["ZCTA5 28213","40724","28213"],
["ZCTA5 28762","6958","28762"],
["ZCTA5 28777","10314","28777"],
["ZCTA5 28778","9939","28778"],
["ZCTA5 28902","1377","28902"],
["ZCTA5 28909","1031","28909"],
["ZCTA5 28104","31085","28104"],
["ZCTA5 28109","340","28109"],
["ZCTA5 28117","39278","28117"],
["ZCTA5 28125","2262","28125"],
["ZCTA5 28128","7056","28128"],
["ZCTA5 28166","9394","28166"],
["ZCTA5 28203","15946","28203"],
["ZCTA5 28215","62533","28215"],
["ZCTA5 28305","5705","28305"],
["ZCTA5 28326","23385","28326"],
["ZCTA5 28332","354","28332"],
["ZCTA5 28339","7357","28339"],
["ZCTA5 28341","4843","28341"],
["ZCTA5 28348","35673","28348"],
["ZCTA5 28352","25760","28352"],
["ZCTA5 28358","38760","28358"],
["ZCTA5 28409","34180","28409"],
["ZCTA5 28420","3845","28420"],
["ZCTA5 28114","7139","28114"],
["ZCTA5 28746","2371","28746"],
["ZCTA5 28806","42650","28806"],
["ZCTA5 28532","22205","28532"],
["ZCTA5 28618","2581","28618"],
["ZCTA5 28646","308","28646"],
["ZCTA5 28683","1135","28683"],
["ZCTA5 28901","4874","28901"],
["ZCTA5 28584","12265","28584"],
["ZCTA5 28586","7259","28586"],
["ZCTA5 28601","51706","28601"],
["ZCTA5 28604","7635","28604"],
["ZCTA5 28627","970","28627"],
["ZCTA5 28640","4759","28640"],
["ZCTA5 28649","994","28649"],
["ZCTA5 28654","3100","28654"],
["ZCTA5 28666","125","28666"],
["ZCTA5 28670","3590","28670"],
["ZCTA5 28682","1301","28682"],
["ZCTA5 28694","7459","28694"],
["ZCTA5 28711","13398","28711"],
["ZCTA5 28714","17044","28714"],
["ZCTA5 28739","21474","28739"],
["ZCTA5 28763","2758","28763"],
